Training independent binary classifiers...

Antibiotic 1/3: Oxacillin
[Staphylococcus_Aureus | BIN | Oxacillin] BayesSearchCV starting: n_iter=200, cv=5, n_jobs=10, n_points=1
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 1/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 2/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 3/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 4/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 5/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 6/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 7/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 8/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 9/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 10/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 11/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 12/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 13/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 14/200 done.
/export/usuarios01/egarroyo/MALDI_for_AMR_prediction/venv/lib/python3.13/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 1 leaked file objects to clean up at shutdown
  warnings.warn(
/export/usuarios01/egarroyo/MALDI_for_AMR_prediction/venv/lib/python3.13/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 16 leaked semlock objects to clean up at shutdown
  warnings.warn(
/export/usuarios01/egarroyo/MALDI_for_AMR_prediction/venv/lib/python3.13/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 2 leaked folder objects to clean up at shutdown
  warnings.warn(
/export/usuarios01/egarroyo/MALDI_for_AMR_prediction/venv/lib/python3.13/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 1 leaked file objects to clean up at shutdown
  warnings.warn(
/export/usuarios01/egarroyo/MALDI_for_AMR_prediction/venv/lib/python3.13/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 16 leaked semlock objects to clean up at shutdown
  warnings.warn(
/export/usuarios01/egarroyo/MALDI_for_AMR_prediction/venv/lib/python3.13/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 2 leaked folder objects to clean up at shutdown
  warnings.warn(
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 15/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 16/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 17/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 18/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 19/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 20/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 21/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 22/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 23/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 24/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 25/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 26/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 27/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 28/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 29/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 30/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 31/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 32/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 33/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 34/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 35/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 36/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 37/200 done.
[Staphylococcus_Aureus | BIN | Oxacillin] Bayes iter 38/200 done.
